# in conceptual dependency order

# == apps

# -- synthesize everything

tmx                 q [ ]

# -- actually useful

tan_man             q [ ]
search_and_replace  q [ ]
myterm              q [ ]
snag                q [ ]
git_viz             q [ ]

# -- bigger

cull                q [ ]
code_metrics        q [ ]

# -- these

task_examples       q [ ]
task                q [ ]

# -- legacy utils & coverers

css_convert         q [ ]
bnf2treetop         q [ ]
flex2treetop        q [ ]
yacc2treetop        q [ ]

beauty_salon        q [ ]

# -- toy (legacy & modern, alpha)

treemap             q [ ]
permute             q [ ]
slicer              q [ ]

# == libs

# -- ad-hoc libs

git                 q [ ]

# -- more general libs

test_support        q [ ]
sub_tree            q [ ]
system              q [ ]
zerk                q [ ]
human               q [ ]
brazen              q [ ]
autonomous_component_system q [ ]
parse               q [ ]
plugin              q [ ]
basic               q [ ]
fields              q [ ]
common              q [ ]
